@options
@packages
-classpath
'/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.5/spring-boot-starter-data-jpa-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.5/spring-boot-starter-aop-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.5/spring-boot-starter-jdbc-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jdbc/6.1.14/spring-jdbc-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar:/Users/jasminsadeghi/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/jasminsadeghi/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/jasminsadeghi/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-jpa/3.3.5/spring-data-jpa-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-commons/3.3.5/spring-data-commons-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-orm/6.1.14/spring-orm-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-tx/6.1.14/spring-tx-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aspects/6.1.14/spring-aspects-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.3.5/spring-boot-starter-security-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar:/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar:/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-config/6.3.4/spring-security-config-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-web/6.3.4/spring-security-web-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar:/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/mariadb/jdbc/mariadb-java-client/3.1.2/mariadb-java-client-3.1.2.jar:/Users/jasminsadeghi/.m2/repository/com/github/waffle/waffle-jna/3.2.0/waffle-jna-3.2.0.jar:/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/Users/jasminsadeghi/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.jar:/Users/jasminsadeghi/.m2/repository/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar:/Users/jasminsadeghi/.m2/repository/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar:/Users/jasminsadeghi/.m2/repository/org/checkerframework/checker-qual/3.23.0/checker-qual-3.23.0.jar:/Users/jasminsadeghi/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Users/jasminsadeghi/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-core/6.3.4/spring-security-core-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-crypto/6.3.4/spring-security-crypto-6.3.4.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.2.0/springdoc-openapi-starter-webmvc-ui-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.2.0/springdoc-openapi-starter-webmvc-api-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.2.0/springdoc-openapi-starter-common-2.2.0.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.15/swagger-core-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.15/swagger-annotations-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.15/swagger-models-jakarta-2.2.15.jar:/Users/jasminsadeghi/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar:/Users/jasminsadeghi/.m2/repository/org/webjars/swagger-ui/5.2.0/swagger-ui-5.2.0.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/Users/jasminsadeghi/IdeaProjects/core/src/main/java:/Users/jasminsadeghi/IdeaProjects/core/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/jasminsadeghi/IdeaProjects/core/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'core 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'core 0.0.1-SNAPSHOT API'
IoTFleetManagement.repository
IoTFleetManagement
IoTFleetManagement.config
IoTFleetManagement.exceptions
IoTFleetManagement.controller
IoTFleetManagement.model
IoTFleetManagement.service
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.5/spring-boot-starter-data-jpa-3.3.5.jar = 1729775950000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.5/spring-boot-starter-aop-3.3.5.jar = 1729775970000
/Users/jasminsadeghi/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar = 1715408989000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.5/spring-boot-starter-jdbc-3.3.5.jar = 1729775921000
/Users/jasminsadeghi/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar = 1699102053000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jdbc/6.1.14/spring-jdbc-6.1.14.jar = 1729152596000
/Users/jasminsadeghi/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar = 1726677317000
/Users/jasminsadeghi/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/Users/jasminsadeghi/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/Users/jasminsadeghi/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-jpa/3.3.5/spring-data-jpa-3.3.5.jar = 1729245825000
/Users/jasminsadeghi/.m2/repository/org/springframework/data/spring-data-commons/3.3.5/spring-data-commons-3.3.5.jar = 1729245541000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-orm/6.1.14/spring-orm-6.1.14.jar = 1729152593000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar = 1729152604000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-tx/6.1.14/spring-tx-6.1.14.jar = 1729152590000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar = 1729152605000
/Users/jasminsadeghi/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1718097045801
/Users/jasminsadeghi/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar = 1723281306000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aspects/6.1.14/spring-aspects-6.1.14.jar = 1729152606000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.3.5/spring-boot-starter-security-3.3.5.jar = 1729775886000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar = 1729775984000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar = 1729776028000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar = 1729776019000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar = 1729775909000
/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar = 1728987710000
/Users/jasminsadeghi/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar = 1728987681000
/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar = 1718097043215
/Users/jasminsadeghi/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar = 1718097043242
/Users/jasminsadeghi/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar = 1723281416000
/Users/jasminsadeghi/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1718097043348
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar = 1729152606000
/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-config/6.3.4/spring-security-config-6.3.4.jar = 1729531614000
/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-web/6.3.4/spring-security-web-6.3.4.jar = 1729531616000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar = 1729152599000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar = 1729775873000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar = 1729775913000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar = 1720199754000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar = 1720198258000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar = 1720199024000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar = 1720201530000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar = 1720201541000
/Users/jasminsadeghi/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar = 1720201533000
/Users/jasminsadeghi/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar = 1729775880000
/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar = 1727983065000
/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar = 1727983102000
/Users/jasminsadeghi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar = 1727983111000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar = 1729152589000
/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar = 1728942647000
/Users/jasminsadeghi/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar = 1728942641000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar = 1729152587000
/Users/jasminsadeghi/.m2/repository/org/mariadb/jdbc/mariadb-java-client/3.1.2/mariadb-java-client-3.1.2.jar = 1674155653000
/Users/jasminsadeghi/.m2/repository/com/github/waffle/waffle-jna/3.2.0/waffle-jna-3.2.0.jar = 1658707180000
/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar = 1728496027365
/Users/jasminsadeghi/.m2/repository/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar = 1656523513000
/Users/jasminsadeghi/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.jar = 1723281395000
/Users/jasminsadeghi/.m2/repository/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.jar = 1691561613000
/Users/jasminsadeghi/.m2/repository/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar = 1691185028000
/Users/jasminsadeghi/.m2/repository/org/checkerframework/checker-qual/3.23.0/checker-qual-3.23.0.jar = 1657580926000
/Users/jasminsadeghi/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1718097046129
/Users/jasminsadeghi/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1718097045308
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar = 1729152601000
/Users/jasminsadeghi/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar = 1729152597000
/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-core/6.3.4/spring-security-core-6.3.4.jar = 1729531613000
/Users/jasminsadeghi/.m2/repository/org/springframework/security/spring-security-crypto/6.3.4/spring-security-crypto-6.3.4.jar = 1729531613000
/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.2.0/springdoc-openapi-starter-webmvc-ui-2.2.0.jar = 1691356675000
/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.2.0/springdoc-openapi-starter-webmvc-api-2.2.0.jar = 1691356633000
/Users/jasminsadeghi/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.2.0/springdoc-openapi-starter-common-2.2.0.jar = 1691356672000
/Users/jasminsadeghi/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.15/swagger-core-jakarta-2.2.15.jar = 1688815209000
